p2gen,2472.49
p2gen,2480.4
p2gen,2399.55
p2gen,2524.01
p2gen,2300.89
p2gen,2328.84
p2gen,2486.43
p2gen,2516.73
p2gen,2467.94
p2gen,2440.44
p2gen,2444.89
p2gen,2470.1
p2gen,2448.84
p2gen,2348.46
p2gen,2403.36
p2gen,2434.68
p2gen,2382.09
p2gen,2360.66
p2gen,2466.59
p2gen,2400.48
p2gen,2403.65
p2gen,2454.2
p2gen,2486.64
p2gen,2395.97
p2gen,2358.43
p2gen,2272.88
p2gen,2232.33
p2gen,2220.8
p2gen,2114.34
p2gen,2162.63
p2gen,2134.79
p2gen,2184.58
p2gen,2228.48
p2gen,2300.52
p2gen,2346.27
p2gen,2353.99
p2gen,2337.73
p2gen,2343.1
p2gen,2262.02
p2gen,2252.1
p2gen,2282.47
p2gen,2333.0
p2gen,2284.93
p2gen,2314.53
p2gen,2362.57
p2gen,2225.29
p2gen,1995.68
p2gen,2091.52
p2gen,2063.81
p2gen,2040.01
p2gen,2036.13
m2gen,1105.88
m2gen,1078.52
m2gen,848.96
m2gen,716.11
m2gen,714.05
m2gen,806.24
m2gen,663.22
m2gen,757.94
m2gen,752.82
m2gen,796.24
m2gen,826.7
m2gen,748.65
m2gen,758.42
m2gen,844.08
m2gen,849.68
m2gen,640.13
m2gen,798.75
m2gen,865.55
m2gen,843.11
m2gen,756.65
m2gen,721.72
r2gen,970.11
r2gen,1034.43
r2gen,1161.41
r2gen,1492.78
r2gen,1588.86
r2gen,1763.52
r2gen,1744.32
r2gen,2011.62
r2gen,2024.28
r2gen,2162.15
r2gen,2228.05
r2gen,2248.93
r2gen,2289.91
p3gen,1737.97
p3gen,1848.86
p3gen,1925.1
p3gen,1955.31
p3gen,2088.11
p3gen,2067.48
p3gen,2070.37
p3gen,2198.88
p3gen,2087.94
p3gen,2098.6
p3gen,2173.67
p3gen,2068.57
p3gen,2048.17
p3gen,1945.28
p3gen,1952.85
p3gen,1967.83
p3gen,1904.41
p3gen,1999.43
p3gen,2061.58
p3gen,2063.88
p3gen,2048.37
p3gen,2071.56
p3gen,2136.26
p3gen,2113.63
p3gen,2090.36
p3gen,1913.5
p3gen,1917.04
p3gen,2139.68
p3gen,2209.84
p3gen,2196.0
p3gen,2186.65
p3gen,2188.31
p3gen,2148.36
p3gen,2209.81
p3gen,2196.73
p3gen,2260.32
p3gen,2307.67
m3gen,1113.42
m3gen,791.3
m3gen,889.93
m3gen,731.92
m3gen,820.75
m3gen,776.17
m3gen,734.71
m3gen,533.6
m3gen,717.55
m3gen,737.16
m3gen,796.84
m3gen,927.77
m3gen,790.78
m3gen,613.34
m3gen,578.34
m3gen,659.95
m3gen,691.76
m3gen,942.56
m3gen,856.55
m3gen,633.69
m3gen,545.64
m3gen,809.95
m3gen,685.62
m3gen,589.84
m3gen,631.92
m3gen,603.63
m3gen,775.19
m3gen,754.61
m3gen,713.2
m3gen,611.32
m3gen,685.03
m3gen,580.1
m3gen,699.39
m3gen,548.04
m3gen,808.49
m3gen,625.04
m3gen,647.05
r3gen,972.44
r3gen,1199.78
r3gen,1713.87
r3gen,1666.96
r3gen,1763.74
r3gen,1890.11
r3gen,1940.05
r3gen,2184.05
r3gen,2362.67
r3gen,2439.74
r3gen,2346.36
r3gen,2271.96
r3gen,2339.37
r3gen,2265.88
r3gen,2191.63
r3gen,2181.83
r3gen,2077.34
r3gen,2104.2
r3gen,2075.68
r3gen,2122.71
r3gen,2084.95
r3gen,2094.85
r3gen,2185.22
r3gen,2096.06
r3gen,2020.87
r3gen,1843.71
r3gen,1956.47
r3gen,1876.28
r3gen,2015.94
r3gen,2154.06
r3gen,2280.71
r3gen,2174.36
r3gen,2520.65
r3gen,2685.35
r3gen,2659.53
r3gen,2465.52
r3gen,2471.71
r3gen,2499.23
r3gen,2614.26
r3gen,2524.1
r3gen,2493.18
r3gen,2272.75
r3gen,2060.86
r3gen,2234.21
r3gen,2116.72
r3gen,1909.67
r3gen,1977.25
r3gen,2035.59
r3gen,2050.09
r3gen,1963.79
p4gen,1935.25
p4gen,1868.0
p4gen,2000.94
p4gen,1896.7
p4gen,1974.25
p4gen,2004.15
p4gen,2030.91
p4gen,2087.61
p4gen,2179.92
p4gen,2097.76
p4gen,2117.52
p4gen,1957.94
p4gen,2042.07
p4gen,2031.12
p4gen,2081.0
p4gen,2202.24
p4gen,2232.5
p4gen,2219.73
p4gen,2265.91
p4gen,2344.21
p4gen,2349.97
p4gen,2299.3
p4gen,2344.53
p4gen,2306.02
p4gen,2290.49
p4gen,2258.61
p4gen,2188.98
p4gen,2328.35
p4gen,2231.62
p4gen,2243.11
p4gen,2202.54
p4gen,2157.04
p4gen,2090.74
p4gen,2062.78
p4gen,2198.05
p4gen,2132.51
p4gen,2252.77
p4gen,2216.17
p4gen,2328.13
p4gen,2265.77
p4gen,2369.72
p4gen,2419.15
p4gen,2366.04
p4gen,2383.19
p4gen,2306.11
m4gen,1071.94
m4gen,855.95
m4gen,797.65
m4gen,638.55
m4gen,718.39
r4gen,998.11
r4gen,1402.16
r4gen,1585.77
r4gen,1807.02
r4gen,1900.99
r4gen,2014.58
r4gen,1996.75
r4gen,1874.6
r4gen,1890.56
r4gen,1997.12
r4gen,1896.94
r4gen,2046.58
r4gen,2136.95
r4gen,2075.69
r4gen,2119.72
r4gen,2320.53
r4gen,2272.66
r4gen,2089.85
r4gen,2038.37
r4gen,2014.64
r4gen,2292.08
r4gen,2052.68
r4gen,2036.76
r4gen,2263.59
r4gen,2422.3
r4gen,2218.99
r4gen,2264.88
r4gen,2283.36
r4gen,2040.08
r4gen,2058.32
r4gen,2019.38
r4gen,1972.27
